14:43:09 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=False, log_dir=cpl_output/cpl_real_run/run3, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:59:04 [ultranest] [DEBUG] iteration=2424, ncalls=21788, regioncalls=854800, ndraw=40, logz=-717.94, remainder_fraction=98.0839%, Lmin=-710.78, Lmax=-705.69
14:59:04 [ultranest] [DEBUG] iteration=2426, ncalls=21790, regioncalls=854880, ndraw=40, logz=-717.93, remainder_fraction=98.0550%, Lmin=-710.76, Lmax=-705.69
14:59:04 [ultranest] [DEBUG] iteration=2427, ncalls=21794, regioncalls=855040, ndraw=40, logz=-717.92, remainder_fraction=98.0358%, Lmin=-710.76, Lmax=-705.69
14:59:04 [ultranest] [DEBUG] iteration=2428, ncalls=21798, regioncalls=855200, ndraw=40, logz=-717.91, remainder_fraction=98.0178%, Lmin=-710.74, Lmax=-705.69
14:59:05 [ultranest] [DEBUG] iteration=2429, ncalls=21802, regioncalls=855360, ndraw=40, logz=-717.90, remainder_fraction=97.9981%, Lmin=-710.74, Lmax=-705.69
14:59:05 [ultranest] [DEBUG] iteration=2430, ncalls=21805, regioncalls=855480, ndraw=40, logz=-717.90, remainder_fraction=97.9784%, Lmin=-710.73, Lmax=-705.69
14:59:05 [ultranest] [DEBUG] iteration=2432, ncalls=21807, regioncalls=855560, ndraw=40, logz=-717.88, remainder_fraction=97.9495%, Lmin=-710.72, Lmax=-705.69
14:59:05 [ultranest] [DEBUG] iteration=2434, ncalls=21815, regioncalls=855880, ndraw=40, logz=-717.87, remainder_fraction=97.9158%, Lmin=-710.69, Lmax=-705.69
14:59:05 [ultranest] [DEBUG] iteration=2436, ncalls=21820, regioncalls=856080, ndraw=40, logz=-717.85, remainder_fraction=97.8772%, Lmin=-710.68, Lmax=-705.69
14:59:06 [ultranest] [DEBUG] iteration=2437, ncalls=21823, regioncalls=856200, ndraw=40, logz=-717.84, remainder_fraction=97.8582%, Lmin=-710.66, Lmax=-705.69
14:59:06 [ultranest] [DEBUG] iteration=2438, ncalls=21830, regioncalls=856480, ndraw=40, logz=-717.84, remainder_fraction=97.8417%, Lmin=-710.66, Lmax=-705.69
14:59:06 [ultranest] [DEBUG] iteration=2439, ncalls=21836, regioncalls=856720, ndraw=40, logz=-717.83, remainder_fraction=97.8230%, Lmin=-710.65, Lmax=-705.69
14:59:06 [ultranest] [DEBUG] iteration=2440, ncalls=21839, regioncalls=856840, ndraw=40, logz=-717.82, remainder_fraction=97.8050%, Lmin=-710.65, Lmax=-705.69
14:59:07 [ultranest] [DEBUG] iteration=2441, ncalls=21847, regioncalls=857160, ndraw=40, logz=-717.81, remainder_fraction=97.7838%, Lmin=-710.65, Lmax=-705.69
14:59:07 [ultranest] [DEBUG] iteration=2442, ncalls=21851, regioncalls=857320, ndraw=40, logz=-717.81, remainder_fraction=97.7638%, Lmin=-710.64, Lmax=-705.69
14:59:07 [ultranest] [DEBUG] iteration=2444, ncalls=21858, regioncalls=857600, ndraw=40, logz=-717.79, remainder_fraction=97.7246%, Lmin=-710.62, Lmax=-705.69
14:59:07 [ultranest] [DEBUG] iteration=2445, ncalls=21860, regioncalls=857680, ndraw=40, logz=-717.78, remainder_fraction=97.7050%, Lmin=-710.61, Lmax=-705.69
14:59:08 [ultranest] [DEBUG] iteration=2446, ncalls=21869, regioncalls=858040, ndraw=40, logz=-717.78, remainder_fraction=97.6941%, Lmin=-710.60, Lmax=-705.69
14:59:08 [ultranest] [DEBUG] iteration=2448, ncalls=21872, regioncalls=858160, ndraw=40, logz=-717.76, remainder_fraction=97.6527%, Lmin=-710.55, Lmax=-705.69
14:59:08 [ultranest] [DEBUG] iteration=2449, ncalls=21875, regioncalls=858280, ndraw=40, logz=-717.76, remainder_fraction=97.6315%, Lmin=-710.55, Lmax=-705.69
14:59:08 [ultranest] [DEBUG] iteration=2450, ncalls=21878, regioncalls=858400, ndraw=40, logz=-717.75, remainder_fraction=97.6098%, Lmin=-710.55, Lmax=-705.69
14:59:08 [ultranest] [DEBUG] iteration=2451, ncalls=21881, regioncalls=858520, ndraw=40, logz=-717.74, remainder_fraction=97.6138%, Lmin=-710.53, Lmax=-705.69
14:59:09 [ultranest] [DEBUG] iteration=2452, ncalls=21885, regioncalls=858680, ndraw=40, logz=-717.73, remainder_fraction=97.5920%, Lmin=-710.51, Lmax=-705.69
14:59:10 [ultranest] [DEBUG] iteration=2453, ncalls=21907, regioncalls=859560, ndraw=40, logz=-717.73, remainder_fraction=97.5740%, Lmin=-710.51, Lmax=-705.69
14:59:10 [ultranest] [DEBUG] iteration=2454, ncalls=21913, regioncalls=859800, ndraw=40, logz=-717.72, remainder_fraction=97.5529%, Lmin=-710.50, Lmax=-705.69
14:59:10 [ultranest] [DEBUG] iteration=2456, ncalls=21916, regioncalls=859920, ndraw=40, logz=-717.70, remainder_fraction=97.5055%, Lmin=-710.48, Lmax=-705.69
14:59:10 [ultranest] [DEBUG] iteration=2457, ncalls=21919, regioncalls=860040, ndraw=40, logz=-717.70, remainder_fraction=97.4813%, Lmin=-710.47, Lmax=-705.69
14:59:11 [ultranest] [DEBUG] iteration=2458, ncalls=21928, regioncalls=860400, ndraw=40, logz=-717.69, remainder_fraction=97.4576%, Lmin=-710.47, Lmax=-705.69
14:59:11 [ultranest] [DEBUG] iteration=2459, ncalls=21930, regioncalls=860480, ndraw=40, logz=-717.68, remainder_fraction=97.4338%, Lmin=-710.47, Lmax=-705.69
14:59:11 [ultranest] [DEBUG] iteration=2461, ncalls=21933, regioncalls=860600, ndraw=40, logz=-717.67, remainder_fraction=97.3904%, Lmin=-710.46, Lmax=-705.69
14:59:11 [ultranest] [DEBUG] iteration=2463, ncalls=21936, regioncalls=860720, ndraw=40, logz=-717.65, remainder_fraction=97.3424%, Lmin=-710.45, Lmax=-705.69
14:59:12 [ultranest] [DEBUG] iteration=2465, ncalls=21947, regioncalls=861160, ndraw=40, logz=-717.64, remainder_fraction=97.2950%, Lmin=-710.42, Lmax=-705.69
14:59:12 [ultranest] [DEBUG] iteration=2466, ncalls=21951, regioncalls=861320, ndraw=40, logz=-717.63, remainder_fraction=97.2697%, Lmin=-710.42, Lmax=-705.69
14:59:12 [ultranest] [DEBUG] iteration=2467, ncalls=21963, regioncalls=861800, ndraw=40, logz=-717.62, remainder_fraction=97.2441%, Lmin=-710.40, Lmax=-705.69
14:59:13 [ultranest] [DEBUG] iteration=2468, ncalls=21966, regioncalls=861920, ndraw=40, logz=-717.62, remainder_fraction=97.2292%, Lmin=-710.40, Lmax=-705.69
14:59:13 [ultranest] [DEBUG] iteration=2470, ncalls=21971, regioncalls=862120, ndraw=40, logz=-717.60, remainder_fraction=97.1944%, Lmin=-710.39, Lmax=-705.69
14:59:13 [ultranest] [DEBUG] iteration=2471, ncalls=21976, regioncalls=862320, ndraw=40, logz=-717.59, remainder_fraction=97.2099%, Lmin=-710.39, Lmax=-705.69
14:59:13 [ultranest] [DEBUG] iteration=2472, ncalls=21985, regioncalls=862680, ndraw=40, logz=-717.59, remainder_fraction=97.2046%, Lmin=-710.37, Lmax=-705.69
14:59:14 [ultranest] [DEBUG] iteration=2473, ncalls=22000, regioncalls=863280, ndraw=40, logz=-717.58, remainder_fraction=97.1792%, Lmin=-710.36, Lmax=-705.69
14:59:14 [ultranest] [DEBUG] iteration=2474, ncalls=22004, regioncalls=863440, ndraw=40, logz=-717.57, remainder_fraction=97.1551%, Lmin=-710.36, Lmax=-705.69
14:59:15 [ultranest] [DEBUG] iteration=2475, ncalls=22008, regioncalls=863600, ndraw=40, logz=-717.57, remainder_fraction=97.1288%, Lmin=-710.35, Lmax=-705.69
14:59:15 [ultranest] [DEBUG] iteration=2477, ncalls=22015, regioncalls=863880, ndraw=40, logz=-717.55, remainder_fraction=97.0779%, Lmin=-710.34, Lmax=-705.69
14:59:16 [ultranest] [DEBUG] iteration=2478, ncalls=22031, regioncalls=864520, ndraw=40, logz=-717.54, remainder_fraction=97.0538%, Lmin=-710.34, Lmax=-705.69
14:59:16 [ultranest] [DEBUG] iteration=2479, ncalls=22035, regioncalls=864680, ndraw=40, logz=-717.54, remainder_fraction=97.0362%, Lmin=-710.32, Lmax=-705.69
14:59:16 [ultranest] [DEBUG] iteration=2480, ncalls=22039, regioncalls=864840, ndraw=40, logz=-717.53, remainder_fraction=97.0262%, Lmin=-710.32, Lmax=-705.69
14:59:16 [ultranest] [DEBUG] iteration=2481, ncalls=22044, regioncalls=865040, ndraw=40, logz=-717.52, remainder_fraction=96.9988%, Lmin=-710.32, Lmax=-705.69
14:59:17 [ultranest] [DEBUG] iteration=2483, ncalls=22052, regioncalls=865360, ndraw=40, logz=-717.51, remainder_fraction=96.9623%, Lmin=-710.32, Lmax=-705.69
14:59:18 [ultranest] [DEBUG] iteration=2485, ncalls=22069, regioncalls=866040, ndraw=40, logz=-717.50, remainder_fraction=96.9166%, Lmin=-710.31, Lmax=-705.69
14:59:18 [ultranest] [DEBUG] iteration=2486, ncalls=22083, regioncalls=866600, ndraw=40, logz=-717.49, remainder_fraction=96.8929%, Lmin=-710.30, Lmax=-705.69
14:59:19 [ultranest] [DEBUG] iteration=2487, ncalls=22089, regioncalls=866840, ndraw=40, logz=-717.48, remainder_fraction=96.8676%, Lmin=-710.29, Lmax=-705.69
14:59:19 [ultranest] [DEBUG] iteration=2489, ncalls=22095, regioncalls=867080, ndraw=40, logz=-717.47, remainder_fraction=96.8173%, Lmin=-710.28, Lmax=-705.69
14:59:19 [ultranest] [DEBUG] iteration=2490, ncalls=22102, regioncalls=867360, ndraw=40, logz=-717.46, remainder_fraction=96.7893%, Lmin=-710.28, Lmax=-705.69
14:59:19 [ultranest] [DEBUG] iteration=2491, ncalls=22104, regioncalls=867440, ndraw=40, logz=-717.46, remainder_fraction=96.7618%, Lmin=-710.27, Lmax=-705.69
14:59:20 [ultranest] [DEBUG] iteration=2492, ncalls=22110, regioncalls=867680, ndraw=40, logz=-717.45, remainder_fraction=96.7383%, Lmin=-710.26, Lmax=-705.69
14:59:21 [ultranest] [DEBUG] iteration=2493, ncalls=22138, regioncalls=868800, ndraw=40, logz=-717.44, remainder_fraction=96.7142%, Lmin=-710.25, Lmax=-705.69
14:59:21 [ultranest] [DEBUG] iteration=2494, ncalls=22148, regioncalls=869200, ndraw=40, logz=-717.44, remainder_fraction=96.6859%, Lmin=-710.24, Lmax=-705.69
14:59:22 [ultranest] [DEBUG] iteration=2495, ncalls=22151, regioncalls=869320, ndraw=40, logz=-717.43, remainder_fraction=96.6567%, Lmin=-710.24, Lmax=-705.69
14:59:22 [ultranest] [DEBUG] iteration=2496, ncalls=22156, regioncalls=869520, ndraw=40, logz=-717.42, remainder_fraction=96.6285%, Lmin=-710.23, Lmax=-705.69
14:59:22 [ultranest] [DEBUG] iteration=2497, ncalls=22164, regioncalls=869840, ndraw=40, logz=-717.42, remainder_fraction=96.6165%, Lmin=-710.23, Lmax=-705.69
14:59:22 [ultranest] [DEBUG] iteration=2498, ncalls=22168, regioncalls=870000, ndraw=40, logz=-717.41, remainder_fraction=96.5887%, Lmin=-710.21, Lmax=-705.69
14:59:23 [ultranest] [DEBUG] iteration=2499, ncalls=22173, regioncalls=870200, ndraw=40, logz=-717.40, remainder_fraction=96.5626%, Lmin=-710.21, Lmax=-705.69
14:59:23 [ultranest] [DEBUG] iteration=2500, ncalls=22181, regioncalls=870520, ndraw=40, logz=-717.40, remainder_fraction=96.5394%, Lmin=-710.19, Lmax=-705.69
14:59:23 [ultranest] [DEBUG] iteration=2501, ncalls=22185, regioncalls=870680, ndraw=40, logz=-717.39, remainder_fraction=96.5131%, Lmin=-710.17, Lmax=-705.69
14:59:24 [ultranest] [DEBUG] iteration=2502, ncalls=22191, regioncalls=870920, ndraw=40, logz=-717.38, remainder_fraction=96.5487%, Lmin=-710.16, Lmax=-705.69
14:59:24 [ultranest] [DEBUG] iteration=2503, ncalls=22196, regioncalls=871120, ndraw=40, logz=-717.38, remainder_fraction=96.5234%, Lmin=-710.15, Lmax=-705.69
14:59:24 [ultranest] [DEBUG] iteration=2505, ncalls=22200, regioncalls=871280, ndraw=40, logz=-717.36, remainder_fraction=96.4616%, Lmin=-710.15, Lmax=-705.69
14:59:24 [ultranest] [DEBUG] iteration=2507, ncalls=22203, regioncalls=871400, ndraw=40, logz=-717.35, remainder_fraction=96.4620%, Lmin=-710.14, Lmax=-705.69
14:59:25 [ultranest] [DEBUG] iteration=2508, ncalls=22211, regioncalls=871720, ndraw=40, logz=-717.34, remainder_fraction=96.4321%, Lmin=-710.13, Lmax=-705.69
14:59:25 [ultranest] [DEBUG] iteration=2509, ncalls=22220, regioncalls=872080, ndraw=40, logz=-717.34, remainder_fraction=96.4011%, Lmin=-710.13, Lmax=-705.69
14:59:25 [ultranest] [DEBUG] iteration=2510, ncalls=22225, regioncalls=872280, ndraw=40, logz=-717.33, remainder_fraction=96.3717%, Lmin=-710.12, Lmax=-705.69
14:59:26 [ultranest] [DEBUG] iteration=2511, ncalls=22232, regioncalls=872560, ndraw=40, logz=-717.32, remainder_fraction=96.3450%, Lmin=-710.11, Lmax=-705.69
14:59:26 [ultranest] [DEBUG] iteration=2512, ncalls=22238, regioncalls=872800, ndraw=40, logz=-717.32, remainder_fraction=96.3136%, Lmin=-710.09, Lmax=-705.69
14:59:26 [ultranest] [DEBUG] iteration=2513, ncalls=22240, regioncalls=872880, ndraw=40, logz=-717.31, remainder_fraction=96.2819%, Lmin=-710.09, Lmax=-705.69
14:59:26 [ultranest] [DEBUG] iteration=2514, ncalls=22246, regioncalls=873120, ndraw=40, logz=-717.30, remainder_fraction=96.2727%, Lmin=-710.08, Lmax=-705.69
14:59:26 [ultranest] [DEBUG] iteration=2516, ncalls=22250, regioncalls=873280, ndraw=40, logz=-717.29, remainder_fraction=96.2098%, Lmin=-710.07, Lmax=-705.69
14:59:27 [ultranest] [DEBUG] iteration=2517, ncalls=22254, regioncalls=873440, ndraw=40, logz=-717.29, remainder_fraction=96.1970%, Lmin=-710.07, Lmax=-705.69
14:59:27 [ultranest] [DEBUG] iteration=2519, ncalls=22257, regioncalls=873560, ndraw=40, logz=-717.27, remainder_fraction=96.1335%, Lmin=-710.04, Lmax=-705.69
14:59:27 [ultranest] [DEBUG] iteration=2520, ncalls=22259, regioncalls=873640, ndraw=40, logz=-717.27, remainder_fraction=96.1021%, Lmin=-710.04, Lmax=-705.69
14:59:27 [ultranest] [DEBUG] iteration=2521, ncalls=22267, regioncalls=873960, ndraw=40, logz=-717.26, remainder_fraction=96.0842%, Lmin=-710.03, Lmax=-705.69
14:59:27 [ultranest] [DEBUG] iteration=2523, ncalls=22271, regioncalls=874120, ndraw=40, logz=-717.25, remainder_fraction=96.0255%, Lmin=-710.02, Lmax=-705.69
14:59:28 [ultranest] [DEBUG] iteration=2524, ncalls=22275, regioncalls=874280, ndraw=40, logz=-717.24, remainder_fraction=95.9924%, Lmin=-710.02, Lmax=-705.69
14:59:28 [ultranest] [DEBUG] iteration=2526, ncalls=22286, regioncalls=874720, ndraw=40, logz=-717.23, remainder_fraction=95.9269%, Lmin=-710.01, Lmax=-705.69
14:59:28 [ultranest] [DEBUG] iteration=2527, ncalls=22290, regioncalls=874880, ndraw=40, logz=-717.22, remainder_fraction=95.9076%, Lmin=-710.01, Lmax=-705.69
14:59:29 [ultranest] [DEBUG] iteration=2529, ncalls=22294, regioncalls=875040, ndraw=40, logz=-717.21, remainder_fraction=95.8461%, Lmin=-709.99, Lmax=-705.69
14:59:29 [ultranest] [DEBUG] iteration=2531, ncalls=22300, regioncalls=875280, ndraw=40, logz=-717.20, remainder_fraction=95.8327%, Lmin=-709.98, Lmax=-705.69
14:59:29 [ultranest] [DEBUG] iteration=2533, ncalls=22302, regioncalls=875360, ndraw=40, logz=-717.18, remainder_fraction=95.7783%, Lmin=-709.97, Lmax=-705.69
14:59:29 [ultranest] [DEBUG] iteration=2534, ncalls=22306, regioncalls=875520, ndraw=40, logz=-717.18, remainder_fraction=95.7462%, Lmin=-709.97, Lmax=-705.69
14:59:29 [ultranest] [DEBUG] iteration=2536, ncalls=22311, regioncalls=875720, ndraw=40, logz=-717.17, remainder_fraction=95.6826%, Lmin=-709.96, Lmax=-705.69
14:59:30 [ultranest] [DEBUG] iteration=2537, ncalls=22321, regioncalls=876120, ndraw=40, logz=-717.16, remainder_fraction=95.6491%, Lmin=-709.96, Lmax=-705.69
14:59:30 [ultranest] [DEBUG] iteration=2538, ncalls=22324, regioncalls=876240, ndraw=40, logz=-717.15, remainder_fraction=95.6233%, Lmin=-709.95, Lmax=-705.69
14:59:30 [ultranest] [DEBUG] iteration=2539, ncalls=22329, regioncalls=876440, ndraw=40, logz=-717.15, remainder_fraction=95.5903%, Lmin=-709.95, Lmax=-705.69
14:59:31 [ultranest] [DEBUG] iteration=2540, ncalls=22335, regioncalls=876680, ndraw=40, logz=-717.14, remainder_fraction=95.5599%, Lmin=-709.95, Lmax=-705.69
14:59:31 [ultranest] [DEBUG] iteration=2541, ncalls=22338, regioncalls=876800, ndraw=40, logz=-717.14, remainder_fraction=95.5653%, Lmin=-709.94, Lmax=-705.69
14:59:31 [ultranest] [DEBUG] iteration=2542, ncalls=22343, regioncalls=877000, ndraw=40, logz=-717.13, remainder_fraction=95.5550%, Lmin=-709.94, Lmax=-705.69
14:59:31 [ultranest] [DEBUG] iteration=2543, ncalls=22349, regioncalls=877240, ndraw=40, logz=-717.12, remainder_fraction=95.5199%, Lmin=-709.93, Lmax=-705.69
14:59:32 [ultranest] [DEBUG] iteration=2544, ncalls=22365, regioncalls=877880, ndraw=40, logz=-717.12, remainder_fraction=95.5094%, Lmin=-709.92, Lmax=-705.69
14:59:32 [ultranest] [DEBUG] iteration=2546, ncalls=22371, regioncalls=878120, ndraw=40, logz=-717.11, remainder_fraction=95.4400%, Lmin=-709.90, Lmax=-705.69
14:59:33 [ultranest] [DEBUG] iteration=2547, ncalls=22375, regioncalls=878280, ndraw=40, logz=-717.10, remainder_fraction=95.4119%, Lmin=-709.89, Lmax=-705.69
14:59:33 [ultranest] [DEBUG] iteration=2548, ncalls=22378, regioncalls=878400, ndraw=40, logz=-717.10, remainder_fraction=95.3815%, Lmin=-709.88, Lmax=-705.69
14:59:33 [ultranest] [DEBUG] iteration=2549, ncalls=22380, regioncalls=878480, ndraw=40, logz=-717.09, remainder_fraction=95.4070%, Lmin=-709.87, Lmax=-705.69
14:59:33 [ultranest] [DEBUG] iteration=2550, ncalls=22382, regioncalls=878560, ndraw=40, logz=-717.08, remainder_fraction=95.3744%, Lmin=-709.87, Lmax=-705.69
14:59:33 [ultranest] [DEBUG] iteration=2552, ncalls=22390, regioncalls=878880, ndraw=40, logz=-717.07, remainder_fraction=95.3121%, Lmin=-709.85, Lmax=-705.69
14:59:34 [ultranest] [DEBUG] iteration=2554, ncalls=22395, regioncalls=879080, ndraw=40, logz=-717.06, remainder_fraction=95.2490%, Lmin=-709.83, Lmax=-705.69
14:59:34 [ultranest] [DEBUG] iteration=2556, ncalls=22400, regioncalls=879280, ndraw=40, logz=-717.05, remainder_fraction=95.1901%, Lmin=-709.81, Lmax=-705.69
14:59:34 [ultranest] [DEBUG] iteration=2558, ncalls=22411, regioncalls=879720, ndraw=40, logz=-717.04, remainder_fraction=95.1356%, Lmin=-709.79, Lmax=-705.69
14:59:34 [ultranest] [DEBUG] iteration=2559, ncalls=22414, regioncalls=879840, ndraw=40, logz=-717.03, remainder_fraction=95.1069%, Lmin=-709.78, Lmax=-705.69
14:59:35 [ultranest] [DEBUG] iteration=2560, ncalls=22423, regioncalls=880200, ndraw=40, logz=-717.02, remainder_fraction=95.0800%, Lmin=-709.78, Lmax=-705.69
14:59:35 [ultranest] [DEBUG] iteration=2562, ncalls=22433, regioncalls=880600, ndraw=40, logz=-717.01, remainder_fraction=95.0954%, Lmin=-709.76, Lmax=-705.69
14:59:37 [ultranest] [DEBUG] iteration=2564, ncalls=22456, regioncalls=881520, ndraw=40, logz=-717.00, remainder_fraction=95.0256%, Lmin=-709.75, Lmax=-705.69
14:59:37 [ultranest] [DEBUG] iteration=2566, ncalls=22469, regioncalls=882040, ndraw=40, logz=-716.99, remainder_fraction=94.9748%, Lmin=-709.73, Lmax=-705.69
14:59:37 [ultranest] [DEBUG] iteration=2568, ncalls=22474, regioncalls=882240, ndraw=40, logz=-716.98, remainder_fraction=94.8985%, Lmin=-709.71, Lmax=-705.69
14:59:38 [ultranest] [DEBUG] iteration=2570, ncalls=22477, regioncalls=882360, ndraw=40, logz=-716.97, remainder_fraction=94.8247%, Lmin=-709.69, Lmax=-705.69
14:59:38 [ultranest] [DEBUG] iteration=2571, ncalls=22480, regioncalls=882480, ndraw=40, logz=-716.96, remainder_fraction=94.7921%, Lmin=-709.69, Lmax=-705.69
14:59:38 [ultranest] [DEBUG] iteration=2572, ncalls=22485, regioncalls=882680, ndraw=40, logz=-716.95, remainder_fraction=94.7604%, Lmin=-709.69, Lmax=-705.69
14:59:38 [ultranest] [DEBUG] iteration=2573, ncalls=22488, regioncalls=882800, ndraw=40, logz=-716.95, remainder_fraction=94.7333%, Lmin=-709.69, Lmax=-705.69
14:59:38 [ultranest] [DEBUG] iteration=2574, ncalls=22491, regioncalls=882920, ndraw=40, logz=-716.94, remainder_fraction=94.7025%, Lmin=-709.69, Lmax=-705.69
14:59:38 [ultranest] [DEBUG] iteration=2575, ncalls=22494, regioncalls=883040, ndraw=40, logz=-716.94, remainder_fraction=94.6637%, Lmin=-709.68, Lmax=-705.69
14:59:39 [ultranest] [DEBUG] iteration=2576, ncalls=22501, regioncalls=883320, ndraw=40, logz=-716.93, remainder_fraction=94.6220%, Lmin=-709.68, Lmax=-705.69
14:59:39 [ultranest] [DEBUG] iteration=2578, ncalls=22506, regioncalls=883520, ndraw=40, logz=-716.92, remainder_fraction=94.5450%, Lmin=-709.67, Lmax=-705.69
14:59:39 [ultranest] [DEBUG] iteration=2579, ncalls=22508, regioncalls=883600, ndraw=40, logz=-716.91, remainder_fraction=94.5050%, Lmin=-709.67, Lmax=-705.69
14:59:39 [ultranest] [DEBUG] iteration=2580, ncalls=22512, regioncalls=883760, ndraw=40, logz=-716.91, remainder_fraction=94.4869%, Lmin=-709.67, Lmax=-705.69
14:59:39 [ultranest] [DEBUG] iteration=2581, ncalls=22516, regioncalls=883920, ndraw=40, logz=-716.90, remainder_fraction=94.4509%, Lmin=-709.66, Lmax=-705.69
14:59:40 [ultranest] [DEBUG] iteration=2582, ncalls=22519, regioncalls=884040, ndraw=40, logz=-716.90, remainder_fraction=94.4437%, Lmin=-709.66, Lmax=-705.69
14:59:40 [ultranest] [DEBUG] iteration=2583, ncalls=22529, regioncalls=884440, ndraw=40, logz=-716.89, remainder_fraction=94.4031%, Lmin=-709.65, Lmax=-705.69
14:59:40 [ultranest] [DEBUG] iteration=2584, ncalls=22537, regioncalls=884760, ndraw=40, logz=-716.89, remainder_fraction=94.3609%, Lmin=-709.64, Lmax=-705.69
14:59:41 [ultranest] [DEBUG] iteration=2586, ncalls=22547, regioncalls=885160, ndraw=40, logz=-716.87, remainder_fraction=94.3045%, Lmin=-709.63, Lmax=-705.69
14:59:41 [ultranest] [DEBUG] iteration=2588, ncalls=22557, regioncalls=885560, ndraw=40, logz=-716.86, remainder_fraction=94.2265%, Lmin=-709.62, Lmax=-705.69
14:59:42 [ultranest] [DEBUG] iteration=2590, ncalls=22568, regioncalls=886000, ndraw=40, logz=-716.85, remainder_fraction=94.1841%, Lmin=-709.61, Lmax=-705.69
14:59:42 [ultranest] [DEBUG] iteration=2592, ncalls=22571, regioncalls=886120, ndraw=40, logz=-716.84, remainder_fraction=94.1214%, Lmin=-709.59, Lmax=-705.69
14:59:42 [ultranest] [DEBUG] iteration=2594, ncalls=22575, regioncalls=886280, ndraw=40, logz=-716.83, remainder_fraction=94.0409%, Lmin=-709.58, Lmax=-705.69
14:59:43 [ultranest] [DEBUG] iteration=2595, ncalls=22582, regioncalls=886560, ndraw=40, logz=-716.83, remainder_fraction=93.9967%, Lmin=-709.58, Lmax=-705.69
14:59:43 [ultranest] [DEBUG] iteration=2596, ncalls=22593, regioncalls=887000, ndraw=40, logz=-716.82, remainder_fraction=93.9548%, Lmin=-709.57, Lmax=-705.69
14:59:44 [ultranest] [DEBUG] iteration=2597, ncalls=22604, regioncalls=887440, ndraw=40, logz=-716.81, remainder_fraction=93.9200%, Lmin=-709.56, Lmax=-705.69
